========================================
Stage 1 DDP: YOLOMG on Anti-UAV-RGBT
Job ID:  22479631
Node:    gcn29
GPUs:    0,1,2,3
Time:    Tue May  5 12:22:26 CEST 2026
========================================

Local scratch:
Filesystem      Size  Used Avail Use% Mounted on
wstor_scratch1  2.5P  524T  2.0P  22% /gpfs/scratch1

Copying Anti-UAV-RGBT to GPFS scratch...
Done in 109s.  Size: 2.2G

No pre-extracted frames found. Extracting (takes ~8 min)...
Source : /scratch-local/knguyen1.22479631/Anti-UAV-RGBT
Output : /scratch-local/knguyen1.22479631/Anti-UAV-RGBT-frames
Splits : ['train', 'val']
Quality: 95
Workers: 16

=== TRAIN — 160 sequences ===
  [  1/160] 20190925_131530_1_1             1000 frames   22.8s  (44 fps)
  [  2/160] 20190925_131530_1_4             1000 frames   22.9s  (44 fps)
  [  3/160] 20190925_131530_1_2             1000 frames   23.0s  (43 fps)
  [  4/160] 20190925_131530_1_7              923 frames   23.1s  (40 fps)
  [  5/160] 20190925_101846_1_6             1000 frames   23.1s  (43 fps)
  [  6/160] 20190925_101846_1_3             1000 frames   23.1s  (43 fps)
  [  7/160] 20190925_130434_1_4             1000 frames   23.2s  (43 fps)
  [  8/160] 20190925_131530_1_6             1000 frames   23.3s  (43 fps)
  [  9/160] 20190925_130434_1_9              869 frames   23.9s  (36 fps)
  [ 10/160] 20190925_101846_1_8              899 frames   24.0s  (38 fps)
 25          [-1, 12]  1         0  models.common.Concat                    [1]                           
 25          [-1, 12]  1         0  models.common.Concat                    [1]                           
 24                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]              
 25          [-1, 12]  1         0  models.common.Concat                    [1]                           
 24                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]              
 25          [-1, 12]  1         0  models.common.Concat                    [1]                           
 26                -1  1   1117184  models.common.C3                        [384, 512, 1, False]          
 26                -1  1   1117184  models.common.C3                        [384, 512, 1, False]          
 26                -1  1   1117184  models.common.C3                        [384, 512, 1, False]          
 26                -1  1   1117184  models.common.C3                        [384, 512, 1, False]          
 27      [20, 23, 26]  1     16182  models.yolo.Detect                      [1, [[3, 2, 4, 3, 4, 3], [6, 4, 7, 5, 9, 6], [12, 7, 15, 9, 26, 14]], [128, 256, 512]]
 27      [20, 23, 26]  1     16182  models.yolo.Detect                      [1, [[3, 2, 4, 3, 4, 3], [6, 4, 7, 5, 9, 6], [12, 7, 15, 9, 26, 14]], [128, 256, 512]]
 27      [20, 23, 26]  1     16182  models.yolo.Detect                      [1, [[3, 2, 4, 3, 4, 3], [6, 4, 7, 5, 9, 6], [12, 7, 15, 9, 26, 14]], [128, 256, 512]]
 27      [20, 23, 26]  1     16182  models.yolo.Detect                      [1, [[3, 2, 4, 3, 4, 3], [6, 4, 7, 5, 9, 6], [12, 7, 15, 9, 26, 14]], [128, 256, 512]]
Model Summary: 318 layers, 2979976 parameters, 2979976 gradients, 91.5 GFLOPs

  Parameters: 2,979,976
Model Summary: 318 layers, 2979976 parameters, 2979976 gradients, 91.5 GFLOPs

Model Summary: 318 layers, 2979976 parameters, 2979976 gradients, 91.5 GFLOPs

Model Summary: 318 layers, 2979976 parameters, 2979976 gradients, 91.5 GFLOPs


Starting training for 100 epochs …

  [  0/99][   0/2337]  mem=2.10G  box=0.0872  obj=0.0015  cls=0.0000
[rank0]: Traceback (most recent call last):
[rank0]:   File "/projects/prjs2041/uav_code/train_stage1.py", line 621, in <module>
[rank0]:     train(save_dir, device, rank=rank, world_size=world_size)
[rank0]:   File "/projects/prjs2041/uav_code/train_stage1.py", line 458, in train
[rank0]:     pred = model(imgs, imgs2)
[rank0]:   File "/home/knguyen1/.conda/envs/uav_master/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
[rank0]:     return self._call_impl(*args, **kwargs)
[rank0]:   File "/home/knguyen1/.conda/envs/uav_master/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
[rank0]:     return forward_call(*args, **kwargs)
[rank0]:   File "/home/knguyen1/.conda/envs/uav_master/lib/python3.9/site-packages/torch/nn/parallel/distributed.py", line 1633, in forward
[rank0]:     inputs, kwargs = self._pre_forward(*inputs, **kwargs)
[rank0]:   File "/home/knguyen1/.conda/envs/uav_master/lib/python3.9/site-packages/torch/nn/parallel/distributed.py", line 1522, in _pre_forward
[rank0]:     if torch.is_grad_enabled() and self.reducer._rebuild_buckets():
[rank0]: RuntimeError: Expected to have finished reduction in the prior iteration before starting a new one. This error indicates that your module has parameters that were not used in producing loss. You can enable unused parameter detection by passing the keyword argument `find_unused_parameters=True` to `torch.nn.parallel.DistributedDataParallel`, and by 
[rank0]: making sure all `forward` function outputs participate in calculating loss. 
[rank0]: If you already have done the above, then the distributed data parallel module wasn't able to locate the output tensors in the return value of your module's `forward` function. Please include the loss function and the structure of the return value of `forward` of your module when reporting this issue (e.g. list, dict, iterable).
[rank0]: Parameter indices which did not receive grad for rank 0: 37 38
[rank0]:  In addition, you can set the environment variable TORCH_DISTRIBUTED_DEBUG to either INFO or DETAIL to print out information about which particular parameters did not receive gradient on this rank as part of this error
[rank2]: Traceback (most recent call last):
[rank2]:   File "/projects/prjs2041/uav_code/train_stage1.py", line 621, in <module>
[rank2]:     train(save_dir, device, rank=rank, world_size=world_size)
[rank2]:   File "/projects/prjs2041/uav_code/train_stage1.py", line 458, in train
[rank2]:     pred = model(imgs, imgs2)
[rank2]:   File "/home/knguyen1/.conda/envs/uav_master/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
[rank2]:     return self._call_impl(*args, **kwargs)
[rank2]:   File "/home/knguyen1/.conda/envs/uav_master/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
[rank2]:     return forward_call(*args, **kwargs)
[rank2]:   File "/home/knguyen1/.conda/envs/uav_master/lib/python3.9/site-packages/torch/nn/parallel/distributed.py", line 1633, in forward
[rank2]:     inputs, kwargs = self._pre_forward(*inputs, **kwargs)
[rank2]:   File "/home/knguyen1/.conda/envs/uav_master/lib/python3.9/site-packages/torch/nn/parallel/distributed.py", line 1522, in _pre_forward
[rank2]:     if torch.is_grad_enabled() and self.reducer._rebuild_buckets():
[rank2]: RuntimeError: Expected to have finished reduction in the prior iteration before starting a new one. This error indicates that your module has parameters that were not used in producing loss. You can enable unused parameter detection by passing the keyword argument `find_unused_parameters=True` to `torch.nn.parallel.DistributedDataParallel`, and by 
[rank2]: making sure all `forward` function outputs participate in calculating loss. 
[rank2]: If you already have done the above, then the distributed data parallel module wasn't able to locate the output tensors in the return value of your module's `forward` function. Please include the loss function and the structure of the return value of `forward` of your module when reporting this issue (e.g. list, dict, iterable).
[rank2]: Parameter indices which did not receive grad for rank 2: 37 38
[rank2]:  In addition, you can set the environment variable TORCH_DISTRIBUTED_DEBUG to either INFO or DETAIL to print out information about which particular parameters did not receive gradient on this rank as part of this error
[rank1]: Traceback (most recent call last):
[rank1]:   File "/projects/prjs2041/uav_code/train_stage1.py", line 621, in <module>
[rank1]:     train(save_dir, device, rank=rank, world_size=world_size)
[rank1]:   File "/projects/prjs2041/uav_code/train_stage1.py", line 458, in train
[rank1]:     pred = model(imgs, imgs2)
[rank1]:   File "/home/knguyen1/.conda/envs/uav_master/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
[rank1]:     return self._call_impl(*args, **kwargs)
[rank1]:   File "/home/knguyen1/.conda/envs/uav_master/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
[rank1]:     return forward_call(*args, **kwargs)
[rank1]:   File "/home/knguyen1/.conda/envs/uav_master/lib/python3.9/site-packages/torch/nn/parallel/distributed.py", line 1633, in forward
[rank1]:     inputs, kwargs = self._pre_forward(*inputs, **kwargs)
[rank1]:   File "/home/knguyen1/.conda/envs/uav_master/lib/python3.9/site-packages/torch/nn/parallel/distributed.py", line 1522, in _pre_forward
[rank1]:     if torch.is_grad_enabled() and self.reducer._rebuild_buckets():
[rank1]: RuntimeError: Expected to have finished reduction in the prior iteration before starting a new one. This error indicates that your module has parameters that were not used in producing loss. You can enable unused parameter detection by passing the keyword argument `find_unused_parameters=True` to `torch.nn.parallel.DistributedDataParallel`, and by 
[rank1]: making sure all `forward` function outputs participate in calculating loss. 
[rank1]: If you already have done the above, then the distributed data parallel module wasn't able to locate the output tensors in the return value of your module's `forward` function. Please include the loss function and the structure of the return value of `forward` of your module when reporting this issue (e.g. list, dict, iterable).
[rank1]: Parameter indices which did not receive grad for rank 1: 37 38
[rank1]:  In addition, you can set the environment variable TORCH_DISTRIBUTED_DEBUG to either INFO or DETAIL to print out information about which particular parameters did not receive gradient on this rank as part of this error
[rank0]:[W505 12:52:52.522467364 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
W0505 12:52:54.565303 502428 /gpfs/home3/knguyen1/.conda/envs/uav_master/lib/python3.9/site-packages/torch/distributed/elastic/multiprocessing/api.py:900] Sending process 502466 closing signal SIGTERM
W0505 12:52:54.567092 502428 /gpfs/home3/knguyen1/.conda/envs/uav_master/lib/python3.9/site-packages/torch/distributed/elastic/multiprocessing/api.py:900] Sending process 502467 closing signal SIGTERM
W0505 12:52:54.567442 502428 /gpfs/home3/knguyen1/.conda/envs/uav_master/lib/python3.9/site-packages/torch/distributed/elastic/multiprocessing/api.py:900] Sending process 502468 closing signal SIGTERM
E0505 12:52:55.432435 502428 /gpfs/home3/knguyen1/.conda/envs/uav_master/lib/python3.9/site-packages/torch/distributed/elastic/multiprocessing/api.py:874] failed (exitcode: 1) local_rank: 0 (pid: 502465) of binary: /home/knguyen1/.conda/envs/uav_master/bin/python3.9
Traceback (most recent call last):
  File "/home/knguyen1/.conda/envs/uav_master/bin/torchrun", line 6, in <module>
    sys.exit(main())
  File "/home/knguyen1/.conda/envs/uav_master/lib/python3.9/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 355, in wrapper
    return f(*args, **kwargs)
  File "/home/knguyen1/.conda/envs/uav_master/lib/python3.9/site-packages/torch/distributed/run.py", line 892, in main
    run(args)
  File "/home/knguyen1/.conda/envs/uav_master/lib/python3.9/site-packages/torch/distributed/run.py", line 883, in run
    elastic_launch(
  File "/home/knguyen1/.conda/envs/uav_master/lib/python3.9/site-packages/torch/distributed/launcher/api.py", line 139, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/home/knguyen1/.conda/envs/uav_master/lib/python3.9/site-packages/torch/distributed/launcher/api.py", line 270, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
============================================================
/projects/prjs2041/uav_code/train_stage1.py FAILED
------------------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2026-05-05_12:52:54
  host      : gcn29.local.snellius.surf.nl
  rank      : 0 (local_rank: 0)
  exitcode  : 1 (pid: 502465)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================

========================================
Finished at: Tue May  5 12:52:55 CEST 2026
Check results: /projects/prjs2041/runs/stage1/
========================================
