========================================
Stage 1 (fast): YOLOMG on Anti-UAV-RGBT
Job ID:  22470546
Node:    gcn18
GPU:     0
Time:    Mon May  4 23:43:31 CEST 2026
========================================

Local scratch:
Filesystem      Size  Used Avail Use% Mounted on
wstor_scratch1  2.5P  514T  2.0P  21% /gpfs/scratch1

Copying Anti-UAV-RGBT annotations+video to GPFS scratch...
Done in 55s.  Size: 3.5G

No pre-extracted frames found at /projects/prjs2041/datasets/Anti-UAV-RGBT-frames.
Extracting from local mp4 copies (this takes ~8-10 min)...
Source : /scratch-local/knguyen1.22470546/Anti-UAV-RGBT
Output : /scratch-local/knguyen1.22470546/Anti-UAV-RGBT-frames
Splits : ['train', 'val']
Quality: 95
Workers: 16

=== TRAIN — 160 sequences ===
  [  1/160] 20190925_130434_1_9              869 frames   14.0s  (62 fps)
  [  2/160] 20190925_101846_1_6             1000 frames   14.0s  (71 fps)
  [  3/160] 20190925_131530_1_1             1000 frames   14.1s  (71 fps)
  [  4/160] 20190925_101846_1_1             1000 frames   14.6s  (69 fps)
  [  5/160] 20190925_130434_1_3             1000 frames   14.7s  (68 fps)
  [  6/160] 20190925_101846_1_7             1000 frames   14.7s  (68 fps)
  [  7/160] 20190925_101846_1_3             1000 frames   14.9s  (67 fps)
  [  8/160] 20190925_101846_1_8              899 frames   15.0s  (60 fps)
  [  9/160] 20190925_130434_1_7             1000 frames   15.1s  (66 fps)
  [ 10/160] 20190925_131530_1_7              923 frames   15.2s  (61 fps)
  [  0/99][2750/9346]  mem=22.15G  box=0.0289  obj=0.0010  cls=0.0000
  [  0/99][2800/9346]  mem=22.15G  box=0.0289  obj=0.0010  cls=0.0000
  [  0/99][2850/9346]  mem=22.15G  box=0.0289  obj=0.0010  cls=0.0000
  [  0/99][2900/9346]  mem=22.15G  box=0.0289  obj=0.0010  cls=0.0000
  [  0/99][2950/9346]  mem=22.15G  box=0.0288  obj=0.0010  cls=0.0000
  [  0/99][3000/9346]  mem=22.15G  box=0.0288  obj=0.0010  cls=0.0000
  [  0/99][3050/9346]  mem=22.15G  box=0.0288  obj=0.0010  cls=0.0000
  [  0/99][3100/9346]  mem=22.15G  box=0.0288  obj=0.0010  cls=0.0000
  [  0/99][3150/9346]  mem=22.15G  box=0.0288  obj=0.0010  cls=0.0000
  [  0/99][3200/9346]  mem=22.15G  box=0.0288  obj=0.0010  cls=0.0000
  [  0/99][3250/9346]  mem=22.15G  box=0.0287  obj=0.0010  cls=0.0000
  [  0/99][3300/9346]  mem=22.15G  box=0.0287  obj=0.0010  cls=0.0000
  [  0/99][3350/9346]  mem=22.15G  box=0.0286  obj=0.0010  cls=0.0000
  [  0/99][3400/9346]  mem=22.15G  box=0.0286  obj=0.0010  cls=0.0000
  [  0/99][3450/9346]  mem=22.15G  box=0.0285  obj=0.0010  cls=0.0000
  [  0/99][3500/9346]  mem=22.15G  box=0.0285  obj=0.0010  cls=0.0000
[2026-05-05T00:34:05.249] error: *** JOB 22470546 ON gcn18 CANCELLED AT 2026-05-05T00:34:05 DUE to SIGNAL Terminated ***
